"","ID","Passenger Class","Age","Sex","Survived"
"1",1,"1st",29,"female","YES"
"2",2,"1st",2,"female","NO"
"3",3,"1st",30,"male","NO"
"4",4,"1st",25,"female","NO"
"5",5,"1st",0.92,"male","YES"
"6",6,"1st",47,"male","YES"
"7",7,"1st",63,"female","YES"
"8",8,"1st",39,"male","NO"
"9",9,"1st",58,"female","YES"
"10",10,"1st",71,"male","NO"
"11",11,"1st",47,"male","NO"
"12",12,"1st",19,"female","YES"
"13",13,"1st",NA,"female","YES"
"14",14,"1st",NA,"male","YES"
"15",15,"1st",NA,"male","NO"
"16",16,"1st",50,"female","YES"
"17",17,"1st",24,"male","NO"
"18",18,"1st",36,"male","NO"
"19",19,"1st",37,"male","YES"
"20",20,"1st",47,"female","YES"
"21",21,"1st",26,"male","YES"
"22",22,"1st",25,"male","NO"
"23",23,"1st",25,"male","YES"
"24",24,"1st",19,"female","YES"
"25",25,"1st",28,"male","YES"
"26",26,"1st",45,"male","NO"
"27",27,"1st",39,"male","YES"
"28",28,"1st",30,"female","YES"
"29",29,"1st",58,"female","YES"
"30",30,"1st",NA,"male","NO"
"31",31,"1st",45,"female","YES"
"32",32,"1st",22,"female","YES"
"33",33,"1st",NA,"male","YES"
"34",34,"1st",41,"male","NO"
"35",35,"1st",48,"male","NO"
"36",36,"1st",NA,"male","NO"
"37",37,"1st",44,"female","YES"
"38",38,"1st",59,"female","YES"
"39",39,"1st",60,"female","YES"
"40",40,"1st",45,"male","NO"
"41",41,"1st",NA,"male","YES"
"42",42,"1st",53,"female","YES"
"43",43,"1st",58,"female","YES"
"44",44,"1st",36,"male","YES"
"45",45,"1st",33,"male","NO"
"46",46,"1st",NA,"male","NO"
"47",47,"1st",NA,"male","NO"
"48",48,"1st",36,"male","YES"
"49",49,"1st",36,"female","YES"
"50",50,"1st",14,"female","YES"
"51",51,"1st",11,"male","YES"
"52",52,"1st",49,"male","NO"
"53",53,"1st",NA,"female","YES"
"54",54,"1st",36,"male","NO"
"55",55,"1st",NA,"female","YES"
"56",56,"1st",46,"male","NO"
"57",57,"1st",47,"female","YES"
"58",58,"1st",27,"male","YES"
"59",59,"1st",31,"female","YES"
"60",60,"1st",NA,"female","YES"
"61",61,"1st",NA,"male","YES"
"62",62,"1st",NA,"female","YES"
"63",63,"1st",NA,"male","NO"
"64",64,"1st",27,"male","NO"
"65",65,"1st",26,"female","YES"
"66",66,"1st",NA,"male","NO"
"67",67,"1st",NA,"male","NO"
"68",68,"1st",64,"female","YES"
"69",69,"1st",37,"male","NO"
"70",70,"1st",39,"female","YES"
"71",71,"1st",55,"female","YES"
"72",72,"1st",NA,"male","NO"
"73",73,"1st",70,"male","NO"
"74",74,"1st",69,"female","YES"
"75",75,"1st",36,"female","YES"
"76",76,"1st",39,"male","NO"
"77",77,"1st",38,"female","YES"
"78",78,"1st",NA,"male","YES"
"79",79,"1st",27,"male","YES"
"80",80,"1st",31,"male","NO"
"81",81,"1st",27,"female","YES"
"82",82,"1st",NA,"female","YES"
"83",83,"1st",31,"male","YES"
"84",84,"1st",17,"female","YES"
"85",85,"1st",NA,"male","YES"
"86",86,"1st",NA,"female","YES"
"87",87,"1st",4,"male","YES"
"88",88,"1st",27,"female","YES"
"89",89,"1st",50,"male","NO"
"90",90,"1st",48,"female","YES"
"91",91,"1st",49,"male","YES"
"92",92,"1st",48,"female","YES"
"93",93,"1st",39,"male","NO"
"94",94,"1st",23,"female","YES"
"95",95,"1st",53,"female","YES"
"96",96,"1st",36,"female","NO"
"97",97,"1st",NA,"female","YES"
"98",98,"1st",NA,"male","YES"
"99",99,"1st",30,"male","NO"
"100",100,"1st",24,"female","YES"
"101",101,"1st",19,"male","NO"
"102",102,"1st",28,"female","YES"
"103",103,"1st",23,"female","YES"
"104",104,"1st",64,"male","NO"
"105",105,"1st",60,"female","YES"
"106",106,"1st",NA,"male","NO"
"107",107,"1st",49,"male","YES"
"108",108,"1st",NA,"female","YES"
"109",109,"1st",44,"male","YES"
"110",110,"1st",22,"female","YES"
"111",111,"1st",60,"male","YES"
"112",112,"1st",48,"female","YES"
"113",113,"1st",37,"male","NO"
"114",114,"1st",35,"female","YES"
"115",115,"1st",47,"male","NO"
"116",116,"1st",22,"female","YES"
"117",117,"1st",45,"female","YES"
"118",118,"1st",49,"male","YES"
"119",119,"1st",NA,"female","YES"
"120",120,"1st",71,"male","NO"
"121",121,"1st",54,"male","YES"
"122",122,"1st",38,"male","NO"
"123",123,"1st",19,"female","YES"
"124",124,"1st",58,"female","YES"
"125",125,"1st",45,"female","YES"
"126",126,"1st",23,"male","YES"
"127",127,"1st",46,"male","NO"
"128",128,"1st",25,"male","YES"
"129",129,"1st",21,"female","YES"
"130",130,"1st",48,"male","YES"
"131",131,"1st",49,"female","YES"
"132",132,"1st",45,"male","NO"
"133",133,"1st",36,"female","YES"
"134",134,"1st",NA,"male","YES"
"135",135,"1st",55,"male","NO"
"136",136,"1st",52,"female","YES"
"137",137,"1st",24,"female","YES"
"138",138,"1st",NA,"male","NO"
"139",139,"1st",NA,"male","NO"
"140",140,"1st",NA,"male","NO"
"141",141,"1st",16,"female","YES"
"142",142,"1st",44,"female","YES"
"143",143,"1st",51,"female","YES"
"144",144,"1st",42,"male","NO"
"145",145,"1st",35,"female","YES"
"146",146,"1st",35,"male","YES"
"147",147,"1st",38,"male","YES"
"148",148,"1st",35,"female","YES"
"149",149,"1st",NA,"male","NO"
"150",150,"1st",50,"female","NO"
"151",151,"1st",49,"male","YES"
"152",152,"1st",46,"male","NO"
"153",153,"1st",NA,"male","NO"
"154",154,"1st",58,"male","NO"
"155",155,"1st",41,"male","NO"
"156",156,"1st",NA,"female","YES"
"157",157,"1st",42,"male","YES"
"158",158,"1st",40,"female","YES"
"159",159,"1st",NA,"male","NO"
"160",160,"1st",NA,"female","YES"
"161",161,"1st",NA,"male","NO"
"162",162,"1st",42,"male","NO"
"163",163,"1st",55,"female","YES"
"164",164,"1st",50,"female","YES"
"165",165,"1st",16,"female","YES"
"166",166,"1st",NA,"male","NO"
"167",167,"1st",29,"male","NO"
"168",168,"1st",21,"female","YES"
"169",169,"1st",30,"male","NO"
"170",170,"1st",15,"female","YES"
"171",171,"1st",30,"male","NO"
"172",172,"1st",NA,"male","YES"
"173",173,"1st",NA,"male","NO"
"174",174,"1st",NA,"female","YES"
"175",175,"1st",46,"male","NO"
"176",176,"1st",54,"male","NO"
"177",177,"1st",36,"male","YES"
"178",178,"1st",28,"male","NO"
"179",179,"1st",NA,"female","YES"
"180",180,"1st",65,"male","NO"
"181",181,"1st",33,"female","YES"
"182",182,"1st",44,"male","NO"
"183",183,"1st",37,"female","YES"
"184",184,"1st",NA,"male","YES"
"185",185,"1st",55,"male","NO"
"186",186,"1st",47,"male","NO"
"187",187,"1st",36,"male","NO"
"188",188,"1st",58,"male","NO"
"189",189,"1st",31,"female","YES"
"190",190,"1st",23,"female","YES"
"191",191,"1st",19,"female","YES"
"192",192,"1st",64,"male","NO"
"193",193,"1st",NA,"male","YES"
"194",194,"1st",64,"male","NO"
"195",195,"1st",22,"female","YES"
"196",196,"1st",28,"male","NO"
"197",197,"1st",NA,"male","NO"
"198",198,"1st",NA,"male","NO"
"199",199,"1st",22,"male","NO"
"200",200,"1st",NA,"male","NO"
"201",201,"1st",NA,"female","YES"
"202",202,"1st",18,"male","NO"
"203",203,"1st",17,"female","YES"
"204",204,"1st",52,"male","YES"
"205",205,"1st",46,"male","NO"
"206",206,"1st",56,"female","YES"
"207",207,"1st",NA,"male","NO"
"208",208,"1st",NA,"male","YES"
"209",209,"1st",43,"female","YES"
"210",210,"1st",31,"male","NO"
"211",211,"1st",NA,"male","YES"
"212",212,"1st",NA,"male","NO"
"213",213,"1st",33,"female","YES"
"214",214,"1st",NA,"male","NO"
"215",215,"1st",27,"female","YES"
"216",216,"1st",55,"male","NO"
"217",217,"1st",54,"female","YES"
"218",218,"1st",NA,"male","NO"
"219",219,"1st",61,"male","NO"
"220",220,"1st",48,"female","YES"
"221",221,"1st",18,"female","YES"
"222",222,"1st",13,"male","YES"
"223",223,"1st",21,"female","YES"
"224",224,"1st",NA,"male","YES"
"225",225,"1st",NA,"male","YES"
"226",226,"1st",NA,"female","YES"
"227",227,"1st",34,"male","YES"
"228",228,"1st",40,"female","YES"
"229",229,"1st",36,"male","YES"
"230",230,"1st",50,"male","NO"
"231",231,"1st",39,"female","YES"
"232",232,"1st",56,"male","YES"
"233",233,"1st",28,"male","YES"
"234",234,"1st",56,"male","NO"
"235",235,"1st",56,"male","NO"
"236",236,"1st",24,"male","NO"
"237",237,"1st",18,"female","YES"
"238",238,"1st",NA,"male","NO"
"239",239,"1st",24,"male","YES"
"240",240,"1st",23,"female","YES"
"241",241,"1st",45,"male","YES"
"242",242,"1st",40,"female","YES"
"243",243,"1st",6,"male","YES"
"244",244,"1st",57,"male","NO"
"245",245,"1st",NA,"female","YES"
"246",246,"1st",32,"male","YES"
"247",247,"1st",62,"male","NO"
"248",248,"1st",54,"male","YES"
"249",249,"1st",43,"female","YES"
"250",250,"1st",52,"female","YES"
"251",251,"1st",NA,"male","NO"
"252",252,"1st",62,"female","YES"
"253",253,"1st",67,"male","NO"
"254",254,"1st",63,"female","NO"
"255",255,"1st",61,"male","NO"
"256",256,"1st",46,"female","YES"
"257",257,"1st",52,"male","NO"
"258",258,"1st",39,"female","YES"
"259",259,"1st",18,"female","YES"
"260",260,"1st",48,"male","YES"
"261",261,"1st",NA,"female","YES"
"262",262,"1st",49,"male","NO"
"263",263,"1st",39,"female","YES"
"264",264,"1st",17,"male","YES"
"265",265,"1st",46,"male","NO"
"266",266,"1st",NA,"female","YES"
"267",267,"1st",31,"male","YES"
"268",268,"1st",NA,"male","NO"
"269",269,"1st",61,"male","NO"
"270",270,"1st",47,"male","NO"
"271",271,"1st",64,"male","NO"
"272",272,"1st",60,"female","YES"
"273",273,"1st",60,"male","NO"
"274",274,"1st",55,"female","YES"
"275",275,"1st",54,"male","NO"
"276",276,"1st",21,"male","NO"
"277",277,"1st",57,"male","NO"
"278",278,"1st",45,"female","YES"
"279",279,"1st",31,"female","YES"
"280",280,"1st",50,"male","NO"
"281",281,"1st",50,"female","YES"
"282",282,"1st",27,"male","NO"
"283",283,"1st",20,"female","YES"
"284",284,"1st",51,"male","NO"
"285",285,"1st",NA,"male","NO"
"286",286,"1st",21,"male","YES"
"287",287,"1st",NA,"male","YES"
"288",288,"1st",NA,"male","NO"
"289",289,"1st",36,"female","YES"
"290",290,"1st",NA,"female","YES"
"291",291,"1st",NA,"female","YES"
"292",292,"1st",NA,"female","YES"
"293",293,"1st",NA,"female","YES"
"294",294,"1st",NA,"female","YES"
"295",295,"1st",NA,"female","YES"
"296",296,"1st",NA,"female","YES"
"297",297,"1st",NA,"female","YES"
"298",298,"1st",NA,"female","YES"
"299",299,"1st",NA,"female","YES"
"300",300,"1st",NA,"male","NO"
"301",301,"1st",NA,"female","NO"
"302",302,"1st",NA,"female","YES"
"303",303,"1st",NA,"male","NO"
"304",304,"1st",NA,"female","YES"
"305",305,"1st",NA,"male","NO"
"306",306,"1st",NA,"male","NO"
"307",307,"1st",40,"male","NO"
"308",308,"1st",NA,"male","NO"
"309",309,"1st",NA,"female","YES"
"310",310,"1st",32,"male","NO"
"311",311,"1st",NA,"female","YES"
"312",312,"1st",NA,"female","YES"
"313",313,"1st",NA,"male","NO"
"314",314,"1st",NA,"female","YES"
"315",315,"1st",NA,"female","NO"
"316",316,"1st",NA,"female","YES"
"317",317,"1st",33,"male","NO"
"318",318,"1st",NA,"male","NO"
"319",319,"1st",NA,"female","YES"
"320",320,"1st",NA,"female","NO"
"321",321,"1st",NA,"female","NO"
"322",322,"1st",NA,"female","YES"
"323",323,"2nd",30,"male","NO"
"324",324,"2nd",28,"female","YES"
"325",325,"2nd",18,"male","NO"
"326",326,"2nd",NA,"male","NO"
"327",327,"2nd",34,"male","NO"
"328",328,"2nd",32,"female","YES"
"329",329,"2nd",57,"male","NO"
"330",330,"2nd",18,"male","NO"
"331",331,"2nd",23,"male","NO"
"332",332,"2nd",36,"female","YES"
"333",333,"2nd",28,"male","NO"
"334",334,"2nd",51,"male","NO"
"335",335,"2nd",32,"male","YES"
"336",336,"2nd",19,"female","YES"
"337",337,"2nd",28,"male","NO"
"338",338,"2nd",36,"female","YES"
"339",339,"2nd",4,"female","YES"
"340",340,"2nd",1,"male","YES"
"341",341,"2nd",12,"female","YES"
"342",342,"2nd",34,"male","YES"
"343",343,"2nd",19,"female","YES"
"344",344,"2nd",23,"male","NO"
"345",345,"2nd",26,"male","NO"
"346",346,"2nd",NA,"male","NO"
"347",347,"2nd",27,"male","NO"
"348",348,"2nd",15,"female","YES"
"349",349,"2nd",45,"male","NO"
"350",350,"2nd",40,"female","YES"
"351",351,"2nd",20,"female","YES"
"352",352,"2nd",25,"male","NO"
"353",353,"2nd",36,"female","YES"
"354",354,"2nd",25,"male","NO"
"355",355,"2nd",NA,"male","NO"
"356",356,"2nd",42,"female","YES"
"357",357,"2nd",26,"male","YES"
"358",358,"2nd",26,"female","YES"
"359",359,"2nd",0.83,"male","YES"
"360",360,"2nd",31,"female","YES"
"361",361,"2nd",NA,"male","NO"
"362",362,"2nd",19,"male","NO"
"363",363,"2nd",54,"male","NO"
"364",364,"2nd",44,"female","NO"
"365",365,"2nd",52,"male","NO"
"366",366,"2nd",30,"male","NO"
"367",367,"2nd",30,"female","NO"
"368",368,"2nd",NA,"female","YES"
"369",369,"2nd",NA,"female","YES"
"370",370,"2nd",29,"male","NO"
"371",371,"2nd",NA,"female","YES"
"372",372,"2nd",29,"male","NO"
"373",373,"2nd",27,"male","NO"
"374",374,"2nd",24,"male","YES"
"375",375,"2nd",35,"male","NO"
"376",376,"2nd",31,"female","YES"
"377",377,"2nd",8,"female","YES"
"378",378,"2nd",22,"female","NO"
"379",379,"2nd",30,"female","NO"
"380",380,"2nd",NA,"female","NO"
"381",381,"2nd",20,"male","NO"
"382",382,"2nd",NA,"male","NO"
"383",383,"2nd",21,"male","NO"
"384",384,"2nd",49,"female","YES"
"385",385,"2nd",8,"male","YES"
"386",386,"2nd",28,"female","YES"
"387",387,"2nd",18,"male","NO"
"388",388,"2nd",NA,"male","NO"
"389",389,"2nd",28,"male","NO"
"390",390,"2nd",22,"female","YES"
"391",391,"2nd",25,"male","NO"
"392",392,"2nd",18,"male","NO"
"393",393,"2nd",32,"female","YES"
"394",394,"2nd",18,"female","YES"
"395",395,"2nd",NA,"male","NO"
"396",396,"2nd",42,"male","NO"
"397",397,"2nd",34,"female","YES"
"398",398,"2nd",8,"male","YES"
"399",399,"2nd",NA,"female","YES"
"400",400,"2nd",NA,"female","YES"
"401",401,"2nd",23,"male","NO"
"402",402,"2nd",21,"male","NO"
"403",403,"2nd",19,"male","NO"
"404",404,"2nd",NA,"male","NO"
"405",405,"2nd",NA,"female","YES"
"406",406,"2nd",NA,"male","NO"
"407",407,"2nd",38,"male","NO"
"408",408,"2nd",NA,"male","NO"
"409",409,"2nd",38,"female","NO"
"410",410,"2nd",35,"male","NO"
"411",411,"2nd",35,"male","NO"
"412",412,"2nd",38,"male","NO"
"413",413,"2nd",24,"female","YES"
"414",414,"2nd",16,"male","NO"
"415",415,"2nd",26,"male","NO"
"416",416,"2nd",45,"male","NO"
"417",417,"2nd",24,"male","NO"
"418",418,"2nd",21,"male","NO"
"419",419,"2nd",22,"male","NO"
"420",420,"2nd",NA,"male","NO"
"421",421,"2nd",34,"male","NO"
"422",422,"2nd",30,"male","NO"
"423",423,"2nd",50,"male","NO"
"424",424,"2nd",30,"male","NO"
"425",425,"2nd",23,"female","YES"
"426",426,"2nd",1,"male","YES"
"427",427,"2nd",44,"male","NO"
"428",428,"2nd",28,"male","NO"
"429",429,"2nd",6,"female","YES"
"430",430,"2nd",30,"male","YES"
"431",431,"2nd",NA,"male","NO"
"432",432,"2nd",43,"male","NO"
"433",433,"2nd",45,"female","YES"
"434",434,"2nd",7,"female","YES"
"435",435,"2nd",24,"female","YES"
"436",436,"2nd",24,"female","YES"
"437",437,"2nd",49,"male","NO"
"438",438,"2nd",48,"female","YES"
"439",439,"2nd",NA,"female","YES"
"440",440,"2nd",34,"male","NO"
"441",441,"2nd",32,"male","NO"
"442",442,"2nd",21,"male","NO"
"443",443,"2nd",18,"female","NO"
"444",444,"2nd",53,"female","YES"
"445",445,"2nd",23,"male","NO"
"446",446,"2nd",21,"female","YES"
"447",447,"2nd",NA,"male","NO"
"448",448,"2nd",52,"male","NO"
"449",449,"2nd",42,"male","NO"
"450",450,"2nd",36,"female","YES"
"451",451,"2nd",21,"male","NO"
"452",452,"2nd",41,"male","YES"
"453",453,"2nd",NA,"male","NO"
"454",454,"2nd",NA,"female","NO"
"455",455,"2nd",33,"male","NO"
"456",456,"2nd",17,"female","YES"
"457",457,"*",NA,"male","NO"
"458",458,"2nd",NA,"female","YES"
"459",459,"2nd",NA,"male","NO"
"460",460,"2nd",NA,"male","NO"
"461",461,"2nd",NA,"male","NO"
"462",462,"2nd",NA,"male","NO"
"463",463,"2nd",23,"female","YES"
"464",464,"2nd",34,"male","NO"
"465",465,"2nd",NA,"female","YES"
"466",466,"2nd",22,"female","NO"
"467",467,"2nd",NA,"male","NO"
"468",468,"2nd",NA,"female","YES"
"469",469,"2nd",45,"female","YES"
"470",470,"2nd",NA,"male","NO"
"471",471,"2nd",NA,"male","NO"
"472",472,"2nd",31,"male","NO"
"473",473,"2nd",30,"male","NO"
"474",474,"2nd",26,"female","NO"
"475",475,"2nd",NA,"male","NO"
"476",476,"2nd",34,"female","YES"
"477",477,"2nd",26,"male","NO"
"478",478,"2nd",22,"female","YES"
"479",479,"2nd",1,"female","YES"
"480",480,"2nd",3,"female","YES"
"481",481,"2nd",NA,"female","YES"
"482",482,"2nd",NA,"female","YES"
"483",483,"2nd",NA,"male","NO"
"484",484,"2nd",25,"male","NO"
"485",485,"2nd",NA,"male","NO"
"486",486,"2nd",48,"male","NO"
"487",487,"2nd",NA,"female","YES"
"488",488,"2nd",57,"female","NO"
"489",489,"2nd",NA,"male","NO"
"490",490,"2nd",NA,"male","NO"
"491",491,"2nd",NA,"female","YES"
"492",492,"2nd",2,"male","YES"
"493",493,"2nd",NA,"male","NO"
"494",494,"2nd",27,"male","NO"
"495",495,"2nd",19,"female","YES"
"496",496,"2nd",30,"male","NO"
"497",497,"2nd",20,"male","NO"
"498",498,"2nd",45,"male","NO"
"499",499,"2nd",NA,"male","NO"
"500",500,"2nd",46,"male","NO"
"501",501,"2nd",41,"female","YES"
"502",502,"2nd",13,"female","YES"
"503",503,"2nd",19,"male","YES"
"504",504,"2nd",30,"male","NO"
"505",505,"2nd",48,"male","NO"
"506",506,"2nd",71,"male","NO"
"507",507,"2nd",54,"male","NO"
"508",508,"2nd",NA,"male","NO"
"509",509,"2nd",NA,"male","NO"
"510",510,"2nd",64,"male","NO"
"511",511,"2nd",32,"male","NO"
"512",512,"2nd",18,"female","YES"
"513",513,"2nd",2,"male","YES"
"514",514,"2nd",32,"male","NO"
"515",515,"2nd",3,"male","YES"
"516",516,"2nd",26,"male","NO"
"517",517,"2nd",19,"male","NO"
"518",518,"2nd",NA,"male","NO"
"519",519,"2nd",20,"male","YES"
"520",520,"2nd",29,"female","YES"
"521",521,"2nd",39,"male","NO"
"522",522,"2nd",22,"male","YES"
"523",523,"2nd",NA,"male","YES"
"524",524,"2nd",24,"male","NO"
"525",525,"2nd",NA,"male","YES"
"526",526,"2nd",28,"male","NO"
"527",527,"2nd",NA,"male","NO"
"528",528,"2nd",50,"female","YES"
"529",529,"2nd",20,"male","NO"
"530",530,"2nd",40,"male","NO"
"531",531,"2nd",42,"female","YES"
"532",532,"2nd",21,"male","NO"
"533",533,"2nd",32,"female","YES"
"534",534,"2nd",34,"male","NO"
"535",535,"2nd",NA,"male","YES"
"536",536,"2nd",NA,"male","NO"
"537",537,"2nd",33,"female","YES"
"538",538,"2nd",2,"female","YES"
"539",539,"2nd",8,"female","YES"
"540",540,"2nd",36,"male","NO"
"541",541,"2nd",34,"male","NO"
"542",542,"2nd",30,"female","YES"
"543",543,"2nd",28,"female","YES"
"544",544,"2nd",23,"male","NO"
"545",545,"2nd",0.8,"male","YES"
"546",546,"2nd",25,"female","YES"
"547",547,"2nd",3,"male","YES"
"548",548,"2nd",50,"female","YES"
"549",549,"2nd",NA,"male","NO"
"550",550,"2nd",21,"female","YES"
"551",551,"2nd",NA,"male","NO"
"552",552,"2nd",NA,"male","NO"
"553",553,"2nd",25,"female","YES"
"554",554,"2nd",18,"female","YES"
"555",555,"2nd",20,"female","YES"
"556",556,"2nd",30,"female","YES"
"557",557,"2nd",59,"male","NO"
"558",558,"2nd",30,"female","YES"
"559",559,"2nd",35,"male","NO"
"560",560,"2nd",22,"male","NO"
"561",561,"2nd",NA,"female","YES"
"562",562,"2nd",25,"male","NO"
"563",563,"2nd",41,"male","NO"
"564",564,"2nd",25,"male","NO"
"565",565,"2nd",14,"male","NO"
"566",566,"2nd",50,"female","YES"
"567",567,"2nd",22,"male","NO"
"568",568,"2nd",NA,"female","YES"
"569",569,"2nd",27,"female","YES"
"570",570,"2nd",29,"male","NO"
"571",571,"2nd",27,"female","NO"
"572",572,"2nd",30,"male","NO"
"573",573,"2nd",22,"male","NO"
"574",574,"2nd",35,"female","YES"
"575",575,"2nd",30,"male","NO"
"576",576,"2nd",28,"female","YES"
"577",577,"2nd",23,"male","NO"
"578",578,"2nd",NA,"male","NO"
"579",579,"2nd",12,"female","YES"
"580",580,"2nd",40,"female","YES"
"581",581,"2nd",36,"female","YES"
"582",582,"2nd",28,"male","NO"
"583",583,"2nd",32,"female","YES"
"584",584,"2nd",29,"female","YES"
"585",585,"2nd",4,"female","YES"
"586",586,"2nd",2,"male","YES"
"587",587,"2nd",NA,"female","YES"
"588",588,"2nd",NA,"female","YES"
"589",589,"2nd",36,"male","NO"
"590",590,"2nd",33,"female","YES"
"591",591,"2nd",NA,"male","NO"
"592",592,"2nd",NA,"male","NO"
"593",593,"2nd",NA,"male","NO"
"594",594,"2nd",32,"male","YES"
"595",595,"2nd",NA,"female","YES"
"596",596,"2nd",NA,"male","YES"
"597",597,"2nd",26,"female","YES"
"598",598,"2nd",NA,"female","NO"
"599",599,"2nd",30,"male","NO"
"600",600,"2nd",24,"female","YES"
"601",601,"2nd",NA,"male","NO"
"602",602,"2nd",18,"male","NO"
"603",603,"3rd",42,"male","NO"
"604",604,"3rd",13,"male","NO"
"605",605,"3rd",16,"male","NO"
"606",606,"3rd",35,"female","YES"
"607",607,"3rd",16,"female","YES"
"608",608,"3rd",25,"male","YES"
"609",609,"3rd",18,"female","YES"
"610",610,"3rd",20,"male","YES"
"611",611,"3rd",30,"male","NO"
"612",612,"3rd",26,"male","NO"
"613",613,"3rd",40,"female","NO"
"614",614,"3rd",24,"male","NO"
"615",615,"3rd",41,"male","NO"
"616",616,"3rd",18,"female","YES"
"617",617,"3rd",0.83,"male","YES"
"618",618,"3rd",23,"male","NO"
"619",619,"3rd",20,"male","NO"
"620",620,"3rd",25,"male","NO"
"621",621,"3rd",35,"male","NO"
"622",622,"3rd",17,"male","NO"
"623",623,"3rd",32,"male","NO"
"624",624,"3rd",20,"male","NO"
"625",625,"3rd",39,"male","NO"
"626",626,"3rd",39,"female","NO"
"627",627,"3rd",6,"female","NO"
"628",628,"3rd",2,"female","NO"
"629",629,"3rd",17,"female","YES"
"630",630,"3rd",38,"female","NO"
"631",631,"3rd",9,"female","NO"
"632",632,"3rd",26,"male","NO"
"633",633,"3rd",11,"female","NO"
"634",634,"3rd",4,"male","NO"
"635",635,"3rd",20,"male","NO"
"636",636,"3rd",26,"male","NO"
"637",637,"3rd",25,"male","NO"
"638",638,"3rd",18,"female","NO"
"639",639,"3rd",24,"male","NO"
"640",640,"3rd",35,"male","NO"
"641",641,"3rd",40,"male","NO"
"642",642,"3rd",38,"female","YES"
"643",643,"3rd",5,"male","NO"
"644",644,"3rd",9,"male","NO"
"645",645,"3rd",3,"male","YES"
"646",646,"3rd",13,"male","NO"
"647",647,"3rd",23,"male","YES"
"648",648,"3rd",5,"female","YES"
"649",649,"3rd",NA,"male","NO"
"650",650,"3rd",45,"female","YES"
"651",651,"3rd",23,"male","NO"
"652",652,"3rd",17,"female","NO"
"653",653,"3rd",27,"male","NO"
"654",654,"3rd",23,"male","NO"
"655",655,"3rd",20,"male","NO"
"656",656,"3rd",32,"male","NO"
"657",657,"3rd",33,"female","YES"
"658",658,"3rd",3,"female","YES"
"659",659,"3rd",NA,"female","YES"
"660",660,"3rd",NA,"female","YES"
"661",661,"3rd",NA,"female","YES"
"662",662,"3rd",18,"female","YES"
"663",663,"3rd",40,"male","NO"
